Allocation API,,,,,,,,,,,,Deallocation APIs,,,,,,,,,,,
0,cpython,Objects/obmalloc.c,pymalloc_alloc,MA,2,OBJECT,"unused, AS","VOID*, INT",VOID*,,,1,cpython,Objects/dictobject.c,dictview_dealloc,D,1,N/A,OD,STRUCT*,N/A,STRUCT*,N/A
0,cpython,Objects/obmalloc.c,pymalloc_realloc,MRA,4,SUCCESS FLAG,"AS, IV, RD, RD","VOID*, VOID**, VOID*, UINT",INT,,,1,cpython,Objects/dictobject.c,dictiter_dealloc,D,1,N/A,OD,STRUCT*,N/A,STRUCT*,N/A
0,cpython,Modules/gcmodule.c,gc_alloc,MA,2,OBJECT,"AS, AS","UINT, UINT",STRUCT*,,,5,cpython,Objects/bytearrayobject.c,bytearray_dealloc,D,1,N/A,OD,STRUCT*,N/A,STRUCT*,N/A
1,cpython,Modules/gcmodule.c,_PyObject_GC_New,A,1,OBJECT,IV,STRUCT*,STRUCT*,,,1,cpython,Objects/bytearrayobject.c,bytearrayiter_dealloc,D,1,N/A,OD,STRUCT*,N/A,STRUCT*,N/A
1,cpython,Modules/gcmodule.c,_PyObject_GC_NewVar,A,2,OBJECT,"IV, AS","STRUCT*, INT",STRUCT*,,,1,cpython,Objects/bytesobject.c,striter_dealloc,D,1,N/A,OD,STRUCT*,N/A,STRUCT*,N/A
5,cpython,Modules/gcmodule.c,_PyObject_GC_Resize,RA,2,OBJECT,"IV, AS","PTR, INT",STRUCT*,,,0,cpython,Python/pyarena.c,_PyArena_Free,MD,1,N/A,OD,VOID*,N/A,VOID*,N/A
1,cpython,Objects/obmalloc.c,_PyMem_RawMalloc,A,2,OBJECT,"AS, RD","INT, VOID*",VOID*,,,0,cpython,Python/pyarena.c,block_free,MD,1,N/A,OD,STRUCT*,N/A,STRUCT*,N/A
1,cpython,Objects/obmalloc.c,_PyMem_RawCalloc,A,3,OBJECT,"AS, AS, RD","INT, INT, VOID*",VOID*,,,1,redis,src/zmalloc.c,zfree,D,1,N/A,OD,VOID*,N/A,VOID*,N/A
1,cpython,Objects/obmalloc.c,_PyMem_RawRealloc,RA,3,OBJECT,"AS, IV, RD","INT, VOID*, VOID*",VOID*,,,1,redis,src/zmalloc.c,zfree_no_tcache,D,1,N/A,OD,VOID*,N/A,VOID*,N/A
3,cpython,Objects/obmalloc.c,_PyMem_RawWcsdup,A,1,OBJECT,IV,CHAR*,VOID*,,,1,redis,src/zmalloc.c,zfree_usable,D,2,N/A,"OD, RD","VOID*, INT*",N/A,"VOID*, INT*",N/A
3,cpython,Objects/obmalloc.c,_PyMem_RawStrdup,A,1,OBJECT,IV,CHAR*,VOID*,,,2,redis,deps/hidict.c,dictRelease,D,1,N/A,OD,STRUCT*,N/A,STRUCT*,N/A
3,cpython,Objects/obmalloc.c,_PyMem_Strdup,A,1,OBJECT,IV,CHAR*,VOID*,,,2,redis,deps/hidict.c,_dictClear,D,3,SUCCESS FLAG,"RD, RD, RD","STRUCT**, INT, FUNCP",INT,"STRUCT**, INT, FUNCP",INT
2,cpython,Objects/obmalloc.c,PyMem_RawMalloc,A,1,OBJECT,AS,INT,VOID*,,,3,redis,src/dict.c,dictEmpty,D,2,N/A,"RD, RD","STRUCT*, FUNCP",N/A,"STRUCT*, FUNCP",N/A
2,cpython,Objects/obmalloc.c,PyMem_RawCalloc,A,2,OBJECT,"AS, AS","INT, INT",VOID*,,,2,redis,src/dict.c,dictReleaseIterator,D,1,N/A,OD,STRUCT*,N/A,STRUCT*,N/A
2,cpython,Objects/obmalloc.c,PyMem_RawRealloc,RA,2,OBJECT,"IV, AS","VOID*, INT",VOID*,,,2,redis,src/dict.c,dictFreeUnlinkedEntry,D,2,N/A,"RD, OD","STRUCT*, STRUCT*",N/A,"STRUCT*, STRUCT*",N/A
4,cpython,Objects/obmalloc.c,PyMem_Malloc,A,1,OBJECT,AS,INT,VOID*,,,4,redis,src/dict.c,dictDelete,D,2,SUCCESS FLAG,"RD, OD","STRUCT*, STRUCT*",INT,"STRUCT*, STRUCT*",INT
4,cpython,Objects/obmalloc.c,PyMem_Calloc,A,2,OBJECT,"AS, AS","INT, INT",VOID*,,,2,redis,src/sds.c,sds_free,D,1,N/A,"OD ",VOID*,N/A,VOID*,N/A
4,cpython,Objects/obmalloc.c,PyMemt_Realloc,RA,2,OBJECT,"IV, AS","VOID*, INT",VOID*,,,2,redis,src/sds.c,sdsfree,D,1,N/A,OD,STRUCT*,N/A,STRUCT*,N/A
1,cpython,Objects/obmalloc.c,_PyObject_ArenaMalloc,A,2,OBJECT,"AS, (unused)","INT, VOID*",VOID*,,,2,redis,src/sds.c,sdsfreesplitres,D,2,N/A,"OD, RD","STRUCT*, INT",N/A,"STRUCT*, INT",N/A
3,cpython,Objects/obmalloc.c,_PyObject_Malloc,A,2,OBJECT,"AS, RD","INT, VOID*",VOID*,,,2,redis,src/module.c,RM_Free,D,1,N/A,OD,VOID*,N/A,VOID*,N/A
3,cpython,Objects/obmalloc.c,_PyObject_Calloc,A,3,OBJECT,"AS, AS, RD","INT, INT, VOID*",VOID*,,,0,redis,src/module.c,poolAllocRelease,MD,1,N/A,RD,STRUCT*,N/A,STRUCT*,N/A
3,cpython,Objects/obmalloc.c,_PyObject_Realloc,RA,3,OBJECT,"AS, IV, RD","INT, VOID*, VOID*",VOID*,,,2,redis,src/module.c,moduleFreeKeyIterator,D,1,N/A,RD,STRUCT*,N/A,STRUCT*,N/A
4,cpython,Objects/obmalloc.c,PyObject_Malloc,A,1,OBJECT,AS,INT,VOID*,,,0,redis,src/module.c,autoMemoryFreed,MD,3,SUCCESS FLAG,"RD, RD OD","STRUCT*, INT, VOID*",INT,"STRUCT*, INT, VOID*",INT
4,cpython,Objects/obmalloc.c,PyObject_Calloc,A,2,OBJECT,"AS, AS","INT, INT",VOID*,,,5,redis,src/module.c,RM_FreeString,D,2,N/A,"RD, OD","STRUCT*, STRUCT*",N/A,"STRUCT*, STRUCT*",N/A
4,cpython,Objects/obmalloc.c,PyObject_Realloc,RA,2,OBJECT,"IV, AS","VOID*, INT",VOID*,,,2,redis,src/module.c,RM_FreeDict,D,2,N/A,"RD, OD","STRUCT*, STRUCT*",N/A,"STRUCT*, STRUCT*",N/A
1,cpython,Objects/obmalloc.c,_PyMem_DebugRawAlloc,A,3,OBJECT,"RD, AS, RD","INT, VOID*, INT",VOID*,,,2,redis,src/module.c,RM_FreeServerInfo,D,2,N/A,"RD, OD","STRUCT*, STRUCT*",N/A,"STRUCT*, STRUCT*",N/A
2,cpython,Objects/obmalloc.c,_PyMem_DebugRawMalloc,A,2,OBJECT,"AS, RD","INT, VOID*",VOID*,,,3,redis,src/module.c,RM_FreeCallReply,D,1,N/A,OD,STRUCT*,N/A,STRUCT*,N/A
2,cpython,Objects/obmalloc.c,_PyMem_DebugRawCalloc,A,3,OBJECT,"AS, AS, RD","INT, INT, VOID*",VOID*,,,2,redis,src/module.c,RM_FreeThreadSafeContext,D,1,N/A,OD,STRUCT*,N/A,STRUCT*,N/A
2,cpython,Objects/obmalloc.c,_PyMem_DebugRawRealloc,RA,3,OBJECT,"AS, IV, RD","INT, VOID*, VOID*",VOID*,,,2,redis,src/module.c,RM_FreeModuleUser,D,1,SUCCESS FLAG,OD,STRUCT*,INT,STRUCT*,INT
3,cpython,Objects/obmalloc.c,_PyMem_DebugMalloc,A,2,OBJECT,"AS, RD","INT, VOID*",VOID*,,,2,redis,src/module.c,RM_FreeClusterNodesList,D,1,N/A,OD,STRUCT*,N/A,STRUCT*,N/A
3,cpython,Objects/obmalloc.c,_PyMem_DebugCalloc,A,3,OBJECT,"AS, AS, RD","INT, INT, VOID*",VOID*,,,2,redis,src/module.c,RM_CloseKey,D,1,N/A,OD,STRUCT*,N/A,STRUCT*,N/A
3,cpython,Objects/obmalloc.c,_PyMem_DebugRealloc,RA,3,OBJECT,"AS, IV, RD","INT, VOID*, VOID*",VOID*,,,2,redis,src/t_list.c,listTypeReleaseIterator,D,1,N/A,OD,STRUCT*,N/A,STRUCT*,N/A
5,cpython,Objects/object.c,_PyObject_New,A,1,OBJECT,IV,STRUCT*,STRUCT*,,,2,redis,src/quicklist.c,quicklistRelease,D,1,N/A,OD,STRUCT*,N/A,STRUCT*,N/A
5,cpython,Objects/object.c,_PyObject_NewVar,A,2,OBJECT,"IV, AS","STRUCT*, INT",STRUCT*,,,2,redis,src/quicklist.c,__quicklistDelNode,D,2,N/A,"RD, OD","STRUCT*, STRUCT*",N/A,"STRUCT*, STRUCT*",N/A
5,cpython,Parser/tokenizer.c,tok_new,A,0,OBJECT,N/A,N/A,STRUCT*,,,2,redis,src/quicklist.c,quicklistReleaseIterator,D,1,N/A,OD,STRUCT*,N/A,STRUCT*,N/A
6,cpython,Parser/tokenizer.c,_PyTokenizer_FromString,A,2,OBJECT,"IV, IV","CHAR*, INT",STRUCT*,,,3,redis,src/quicklist.c,quicklistBookmarkDelete,D,2,SUCCESS FLAG,"RD, RD","STRUCT*, CHAR*",INT,"STRUCT*, CHAR*",INT
6,cpython,Parser/tokenizer.c,_PyTokenizer_FromUTF8,A,2,OBJECT,"IV, IV","CHAR*, INT",STRUCT*,,,2,redis,src/quicklist.c,_quicklistBookmarkDelete,D,2,N/A,"RD, RD","STRUCT*, STRUCT*",N/A,"STRUCT*, STRUCT*",N/A
6,cpython,Parser/tokenizer.c,_PyTokenizer_FromFile,A,4,OBJECT,"IV, IV, IV, IV","FILE*, CHAR*, CHAR*, CHAR*",STRUCT*,,,2,redis,src/quicklist.c,quicklistBookmarksClear (multiple delete),D,1,N/A,"RD ",STRUCT*,N/A,STRUCT*,N/A
2,cpython,Parser/tokenizer.c,_PyManagedBuffer_FromObject,A,1,OBJECT,IV,STRUCT*,STRUCT*,,,2,redis,src/listpack.c,lpFree,D,1,N/A,"OD ",CHAR*,N/A,CHAR*,N/A
3,cpyhton,Objects/memoryobject.c,memory_iter,A,1,OBJECT,RD,STRUCT*,STRUCT*,,,3,redis,src/t_zset.c,zslFreeNode,D,1,N/A,OD,STRUCT*,N/A,STRUCT*,N/A
5,cpython,Objects/memoryobject.c,unpacker_new,A,0,OBJECT,N/A,N/A,STRUCT*,,,2,redis,src/t_zset.c,zslFree,D,1,N/A,OD,STRUCT*,N/A,STRUCT*,N/A
0,cpython,Objects/dictobject.c,new_dict,MA,4,OBJECT,"IV, IV, IV, IV, RD","STRUCT*, STRUCT*, INT, INT",STRUCT*,,,3,redis,src/t_zset.c,zslDeleteRangeByLex,D,3,removed count,"RD, RD, RD","STRUCT*, STRUCT*, STRUCT*",ULONG,"STRUCT*, STRUCT*, STRUCT*",ULONG
1,cpython,Objects/dictobject.c,new_dict_with_shared_keys,A,1,OBJECT,IV,STRUCT*,STRUCT*,,,3,redis,src/t_zset.c,zslDeleteRangeByScore,D,3,removed count,"RD, RD, RD","CHAR*, STRUCT*, ULONG*",CHAR*,"CHAR*, STRUCT*, ULONG*",CHAR*
1,cpython,Objects/dictobject.c,PyDict_New,A,0,OBJECT,N/A,N/A,STRUCT*,,,3,redis,src/t_zset.c,zslDeleteRangeByRank,D,4,removed count,"RD, RD, RD, RD","STRUCT*, INT, INT, STRUCT*",CHAR*,"STRUCT*, INT, INT, STRUCT*",CHAR*
2,cpython,Objects/dictobject.c,_PyDict_NewPresized,A,1,OBJECT,IV,INT,STRUCT*,,,3,redis,src/object.c,freeStringObject,D,1,N/A,RD,STRUCT*,N/A,STRUCT*,N/A
3,cpython,Objects/dictobject.c,dict_copy,A,1,OBJECT,"IV, unused",STRUCT*,STRUCT*,,,3,redis,src/object.c,freeListObject,D,1,N/A,RD,STRUCT*,N/A,STRUCT*,N/A
2,cpython,Objects/dictobject.c,PyDict_Copy,A,1,OBJECT,IV,STRUCT*,STRUCT*,,,3,redis,src/object.c,freeSetObject,D,1,N/A,RD,STRUCT*,N/A,STRUCT*,N/A
0,cpython,Objects/dictobject.c,new_keys_object,MA,1,OBJECT,AS,INT,STRUCT*,,,3,redis,src/object.c,freeZsetObject,D,1,N/A,RD,STRUCT*,N/A,STRUCT*,N/A
5,cpython,Objects/dictobject.c,"new_values ",A,1,OBJECT,AS,INT,STRUCT*,,,3,redis,src/object.c,freeHashObject,D,1,N/A,RD,STRUCT*,N/A,STRUCT*,N/A
2,cpython,Objects/dictobject.c,_PyDictView_New,A,2,OBJECT,"IV, IV","STRUCT*, STRUCT*",STRUCT*,,,2,redis,src/object.c,freeModuleObject,D,1,N/A,RD,STRUCT*,N/A,STRUCT*,N/A
3,cpython,Objects/dictobject.c,dictkeys_new,A,2,OBJECT,"IV, IV","STRUCT*, STRUCT*",STRUCT*,,,3,redis,src/object.c,freeStreamObject,D,1,N/A,RD,STRUCT*,N/A,STRUCT*,N/A
3,cpython,Objects/dictobject.c,dictitems_new,A,2,OBJECT,"IV, IV","STRUCT*, STRUCT*",STRUCT*,,,4,redis,src/object.c,decrRefCount,D,1,N/A,OD,STRUCT*,N/A,STRUCT*,N/A
3,cpython,Objects/dictobject.c,dictvalues_new,A,2,OBJECT,"IV, IV","STRUCT*, STRUCT*",STRUCT*,,,0,redis,src/object.c,dismissMemory,MD,2,N/A,"OD, RD","VOID*, INT",N/A,"VOID*, INT",N/A
2,cpython,Objects/dictobject.c,dictiter_new,A,2,OBJECT,"IV, IV","STRUCT*, STRUCT*",STRUCT*,,,1,redis,src/object.c,dismissSds,D,1,N/A,OD,STRUCT*,N/A,STRUCT*,N/A
3,cpython,Objects/dictobject.c,dictkeys_reversed,A,2,OBJECT,"IV, unused","STRUCT*, STRUCT*",STRUCT*,,,2,redis,src/object.c,dismissStringObject,D,1,N/A,RD,STRUCT*,N/A,STRUCT*,N/A
3,cpython,Objects/dictobject.c,dictvalues_reversed,A,2,OBJECT,"IV, unused","STRUCT*, STRUCT*",STRUCT*,,,1,redis,src/object.c,dismissListObject,D,2,N/A,"RD, RD","STRUCT*, INT",N/A,"STRUCT*, INT",N/A
3,cpython,Objects/dictobject.c,dictitems_reversed,A,2,OBJECT,"IV, unused","STRUCT*, STRUCT*",STRUCT*,,,2,redis,src/object.c,dismissSetObject,D,2,N/A,"RD, RD","STRUCT*, INT",N/A,"STRUCT*, INT",N/A
3,cpython,Objects/dictobject.c,dict_iter,A,1,OBJECT,IV,STRUCT*,STRUCT*,,,2,redis,src/object.c,dismissZsetObject,D,2,N/A,"RD, RD","STRUCT*, INT",N/A,"STRUCT*, INT",N/A
3,cpython,Objects/dictobject.c,dictkeys_iter,A,1,OBJECT,IV,STRUCT*,STRUCT*,,,2,redis,src/object.c,dismissHashObject,D,2,N/A,"RD, RD","STRUCT*, INT",N/A,"STRUCT*, INT",N/A
3,cpython,Objects/dictobject.c,dictvalues_iter,A,1,OBJECT,IV,STRUCT*,STRUCT*,,,1,redis,src/object.c,dismissStreamObject,D,2,N/A,"RD, RD","STRUCT*, INT",N/A,"STRUCT*, INT",N/A
3,cpython,Objects/dictobject.c,dictitems_iter,A,1,OBJECT,IV,STRUCT*,STRUCT*,,,3,redis,src/object.c,dismissObject,D,2,N/A,"RD, RD","STRUCT*, INT",N/A,"STRUCT*, INT",N/A
6,cpython,Objects/dictobject.c,PyByteArray_FromStringAndSize,A,2,OBJECT,"IV, IV","CHAR*, INT",STRUCT*,,,0,redis,src/object.c,decrRefCountVoid,MD,1,N/A,OD,VOID*,N/A,VOID*,N/A
7,cpython,Objects/bytearrayobject.c,_PyByteArray_FromBufferObject,A,1,OBJECT,IV,STRUCT*,STRUCT*,,,2,redis,src/object.c,freeMemoryOverheadData,D,1,N/A,OD,STRUCT*,N/A,STRUCT*,N/A
2,cpython,Objects/bytearrayobject.c,bytearray_iter,A,1,OBJECT,IV,STRUCT*,STRUCT*,,,2,redis,src/object.c,freeCallReplyInternal,D,1,N/A,"RD  ",STRUCT*,N/A,STRUCT*,N/A
5,cpython,Objects/bytesobject.c,_PyBytes_FromSize,A,2,OBJECT,"AS, RD","INT, INT",STRUCT*,,,2,redis,src/object.c,freeCallReply,D,1,N/A,OD,STRUCT*,N/A,STRUCT*,N/A
6,cpython,Objects/bytesobject.c,PyBytes_FromStringAndSize,A,2,OBJECT,"AS, IV","CHAR*, INT",STRUCT*,,,2,redis,src/object.c,freeClusterLink,D,1,N/A,OD,STRUCT*,N/A,STRUCT*,N/A
5,cpython,Objects/bytesobject.c,PyBytes_FromString,A,1,OBJECT,IV,CHAR*,STRUCT*,,,2,redis,src/object.c,freeClusterNode,D,1,N/A,OD,STRUCT*,N/A,STRUCT*,N/A
3,cpython,Objects/bytesobject.c,bytes_subtype_new,A,2,OBJECT,"IV, IV","STRUCT*, STRUCT*",STRUCT*,,,3,redis,src/cluster.c,clusterDelNode,D,1,N/A,OD,STRUCT*,N/A,STRUCT*,N/A
2,cpython,Objects/bytesobject.c,bytes_iter,A,1,OBJECT,IV,STRUCT*,STRUCT*,,,3,redis,src/cluster.c,clusterBlacklistCleanup,D,0,N/A,N/A,N/A,N/A,N/A,N/A
0,cpython,Python/pyarena.c,_PyArena_Malloc,MA,2,OBJECT,"RD, AS","STRUCT*, INT",VOID*,,,2,redis,src/cluster.c,slotToKeyDestroy,D,1,N/A,RD,STRUCT*,N/A,STRUCT*,N/A
0,cpython,Python/pyarena.c,_PyArena_New,MA,0,OBJECT,N/A,N/A,STRUCT*,,,2,redis,src/sentinel.c,redisAeCleanup,D,1,N/A,OD,STRUCT*,N/A,STRUCT*,N/A
0,cpython,Python/pyarena.c,block_new,MA,1,OBJECT,AS,INT,STRUCT*,,,2,redis,src/sentinel.c,freeSentinelLoadQueueEntry,D,1,N/A,OD,VOID*,N/A,VOID*,N/A
0,cpython,Python/pyarena.c,block_alloc,MA,2,OBJECT,"RD, AS","STRUCT*, INT",VOID*,,,2,redis,src/sentinel.c,releaseSentinelAddr,D,1,N/A,OD,STRUCT*,N/A,STRUCT*,N/A
1,redis,src/zmalloc.c,ztrymalloc_usable,A,2,OBJECT,"AS, RD","INT, INT*",VOID*,,,2,redis,src/sentinel.c,freeSentinelConfig,D,0,N/A,N/A,N/A,N/A,N/A,N/A
2,redis,src/zmalloc.c,zmalloc,A,1,OBJECT,"AS ",INT,VOID*,,,2,redis,src/replication.c,freeReplicationBacklog,D,0,N/A,N/A,N/A,N/A,N/A,N/A
2,redis,src/zmalloc.c,"ztrymalloc ",A,1,OBJECT,AS,INT,VOID*,,,3,redis,src/replication.c,replicationUnsetMaster,D,0,N/A,N/A,N/A,N/A,N/A,N/A
2,redis,src/zmalloc.c,zmalloc_usable,A,2,OBJECT,"AS, RD","INT, INT*",VOID*,,,2,redis,src/networking.c,freeClientReplyValue,D,1,N/A,OD,VOID*,N/A,VOID*,N/A
1,redis,src/zmalloc.c,zmalloc_no_tcache,A,1,OBJECT,AS,INT,VOID*,,,2,redis,src/networking.c,moduleCloseKey,D,1,N/A,RD,STRUCT*,N/A,STRUCT*,N/A
1,redis,src/zmalloc.c,ztrycalloc_usable,A,2,OBJECT,"AS, RD","INT, INT*",VOID*,,,2,redis,src/networking.c,listRelease,D,1,N/A,RD,STRUCT*,N/A,STRUCT*,N/A
2,redis,src/zmalloc.c,zcalloc,A,1,OBJECT,AS,INT,VOID*,,,3,redis,src/networking.c,disconnectSlaves,D,0,N/A,N/A,N/A,N/A,N/A,N/A
2,redis,src/zmalloc.c,ztrycalloc,A,1,OBJECT,AS,INT,VOID*,,,2,redis,src/networking.c,freeClient,D,1,N/A,OD,STRUCT*,N/A,STRUCT*,N/A
2,redis,src/zmalloc.c,zcalloc_usable,A,2,OBJECT,"AS, RD","INT, INT*",VOID*,,,2,redis,src/networking.c,freeClientOriginalArgv,D,1,N/A,RD,STRUCT*,N/A,STRUCT*,N/A
1,redis,src/zmalloc.c,ztryrealloc_usable,A,3,OBJECT,"IV, AS, RD","VOID*, INT, PTR",VOID*,,,2,redis,src/networking.c,freeClientArgv,D,1,N/A,RD,STRUCT*,N/A,STRUCT*,N/A
2,redis,src/zmalloc.c,zrealloc,RA,2,OBJECT,"IV, AS ","VOID*, INT",VOID*,,,0,redis,src/networking.c,freeClientAsync,MD,1,N/A,OD,STRUCT*,N/A,STRUCT*,N/A
2,redis,src/zmalloc.c,ztryrealloc,RA,2,OBJECT,"IV, AS","VOID*, INT",VOID*,,,0,redis,src/networking.c,freeClientsInAsyncFreeQueue,MD,0,N/A,N/A,N/A,N/A,N/A,N/A
2,redis,src/zmalloc.c,zrealloc_usable,RA,3,OBJECT,"IV, AS, RD","VOID*, INT, INT*",VOID*,,,2,redis,src/sparkline.c,freeSparklineSequence,D,1,N/A,RD,STRUCT*,N/A,STRUCT*,N/A
3,redis,src/zmalloc.c,zstrdup,A,1,OBJECT,IV,CHAR*,CHAR*,,,3,redis,src/redis-cli.c,freeHintsCallback,D,1,N/A,OD,STRUCT*,N/A,STRUCT*,N/A
3,redis,src/dict.c,dictCreate,A,1,OBJECT,IV,STRUCT*,STRUCT*,,,2,redis,src/redis-cli.c,freeClusterManagerNode,D,1,N/A,OD,STRUCT*,N/A,STRUCT*,N/A
4,redis,src/dict.c,dictExpand,RA,2,SUCCESS FLAG,"RD, AS, RD","STRUCT*, LONG",INT,,,2,redis,src/t_hash.c,hashTypeReleaseIterator,D,1,N/A,OD,STRUCT*,N/A,STRUCT*,N/A
3,redis,src/dict.c,dictGetIterator,A,1,OBJECT,IV,STRUCT*,STRUCT*,,,2,redis,src/object.c,freeStream,D,1,N/A,OD,STRUCT*,N/A,STRUCT*,N/A
4,redis,src/dict.c,dictGetSafeIterator,A,1,OBJECT,IV,STRUCT*,STRUCT*,,,2,redis,src/t_stream.c,streamFreeNACK,D,1,N/A,OD,STRUCT*,N/A,STRUCT*,N/A
