Allocation API,,,,,,,,,,,,Deallocation APIs,,,,,,,,,,,
3,redis,src/dict.c,dictAddRaw,A,3,OBJECT,"RD, IV, RD","STRUCT*, VOID*, STRUCT**",STRUCT*,,,2,redis,src/t_stream.c,streamFreeCG,D,1,N/A,OD,STRUCT*,N/A,STRUCT*,N/A
4,redis,src/dict.c,dictAdd,A,3,SUCCESS FLAG,"RD, IV, RD","STRUCT*, VOID*, VOID*",INT,,,2,redis,src/t_stream.c,streamFreeConsumer,D,1,N/A,OD,STRUCT*,N/A,STRUCT*,N/A
3,redis,src/sds.c,sds_malloc,A,1,OBJECT,AS,INT,VOID*,,,2,redis,deps/hihiredis.c,redisFree,D,1,N/A,OD,STRUCT*,N/A,STRUCT*,N/A
3,redis,src/sds.c,sds_realloc,RA,2,OBJECT,"IV, AS","VOID*, INT",VOID*,,,2,redis,deps/hihiredis.c,freeReplyObject,D,1,N/A,OD,STRUCT*,N/A,STRUCT*,N/A
3,redis,src/sds.c,_sdsnewlen,A,3,OBJECT,"IV, IV, IV","VOID*, INT, INT",STRUCT*,,,1,redis,deps/hialloc.c,hi_free,D,1,N/A,OD,VOID*,N/A,VOID*,N/A
4,redis,src/sds.c,sdsnewlen,A,2,OBJECT,"IV, AS","VOID*, INT",STRUCT*,,,0,httpd,memory/unix/apr_pools.c,allocator_free,MD,2,N/A,"RD, OD","STRUCT*, STRUCT*",N/A,"STRUCT*, STRUCT*",N/A
4,redis,src/sds.c,sdstrynewlen,A,2,OBJECT,"RD, IV, RD","VOID*, INT",STRUCT*,,,1,httpd,memory/unix/apr_pools.c,apr_allocator_free,D,2,N/A,"RD, OD","STRUCT*, STRUCT*",N/A,"STRUCT*, STRUCT*",N/A
4,redis,src/sds.c,sdsfromlonglong,a,1,OBJECT,IV,LONGLONG,STRUCT*,,,0,httpd,memory/unix/apr_pools.c,apr_pool_clear,MD,1,N/A,RD,STRUCT*,N/A,STRUCT*,N/A
4,redis,src/sds.c,sdsempty,A,0,OBJECT,N/A,N/A,STRUCT*,,,0,httpd,memory/unix/apr_pools.c,apr_pool_destroy,MD,1,N/A,RD,STRUCT*,N/A,STRUCT*,N/A
4,redis,src/sds.c,sdsnew,A,1,OBJECT,IV,CHAR*,STRUCT*,,,1,httpd,memory/unix/apr_pools.c,pool_clear_debug,D,2,N/A,"RD, unused unused","STRUCT*, CHAR*",N/A,"STRUCT*, CHAR*",N/A
4,redis,src/sds.c,sdsdup,A,1,OBJECT,IV,STRUCT*,STRUCT*,,,1,httpd,memory/unix/apr_pools.c,apr_pool_clear_debug,D,2,N/A,"RD, unused unused","STRUCT*, CHAR*",N/A,"STRUCT*, CHAR*",N/A
3,redis,src/sds.c,_sdsMakeRoomFor,RA,3,OBJECT,"IV, AS, RD","STRUCT*, INT, INT",STRUCT*,,,0,httpd,shmem/unix/shm.c,apr_shm_remove,MD,2,SUCCESS FLAG,"OD, RD (unused)","CHAR*, STRUCT*",INT,"CHAR*, STRUCT*",INT
4,redis,src/sds.c,sdsMakeRoomFor,RA,2,OBJECT,"IV, AS, RD","STRUCT*, INT",STRUCT*,,,1,httpd,shmem/unix/shm.c,apr_shm_delete,D,1,SUCCESS FLAG,OD,STRUCT*,INT,STRUCT*,INT
4,redis,src/sds.c,sdsMakeRoomForNonGreedy,RA,2,OBJECT,"IV, AS, RD","STRUCT*, INT",STRUCT*,,,1,httpd,shmem/unix/shm.c,apr_shm_destroy,D,1,SUCCESS FLAG,OD,STRUCT*,INT,STRUCT*,INT
3,redis,src/sds.c,sdsResize,RA,2,OBJECT,"IV, AS","STRUCT*, INT",STRUCT*,,,0,httpd,shmem/unix/shm.c,shm_cleanup_owner,MD,1,SUCCESS FLAG,OD,STRUCT*,INT,STRUCT*,INT
3,redis,src/module.c,RM_Alloc,A,1,OBJECT,AS,INT,VOID*,,,0,httpd,tables/apr_skiplist.c,apr_skiplist_free,MD,2,N/A,"RD, OD","STRUCT*, VOID*",N/A,"STRUCT*, VOID*",N/A
3,redis,src/module.c,RM_Calloc,A,2,OBJECT,"AS, AS","INT, INT",VOID*,,,1,httpd,tables/apr_skiplist.c,apr_skiplist_destroy,D,2,N/A,"OD, RD","STRUCT*, FUNCP",N/A,"STRUCT*, FUNCP",N/A
3,redis,src/module.c,RM_Realloc,RA,2,OBJECT,"IV, AS","STRUCT*, INT",VOID*,,,1,httpd,tables/apr_skiplist.c,apr_skiplist_remove_all,D,2,N/A,"RD, RD","STRUCT*, FUNCP",N/A,"STRUCT*, FUNCP",N/A
4,redis,src/module.c,RM_Strdup,A,1,OBJECT,IV,CHAR*,CHAR*,,,2,httpd,tables/apr_skiplist.c,skiplisti_destroy,D,1,N/A,OD,STRUCT*,N/A,STRUCT*,N/A
0,redis,src/module.c,RM_PoolAlloc,MA,2,OBJECT,"RD, AS","STRUCT*, INT",VOID*,,,1,httpd,mmap/unix/mmap.c,mmap_cleanup,D,1,SUCCESS FLAG,OD,STRUCT*,INT,STRUCT*,INT
3,redis,src/module.c,RM_SetModuleAttribs,A,4,OBJECT,"RD, IV, IV, IV","STRUCT*, CHAR*, INT, INT",N/A,,,2,httpd,mmap/unix/mmap.c,apr_mmap_delete,D,1,SUCCESS FLAG,OD,STRUCT*,INT,STRUCT*,INT
5,redis,src/module.c,RM_CreateString,A,3,OBJECT,"RD, IV, IV","STRUCT*, CHAR*, INT",STRUCT*,,,1,httpd,buckets/apr_brigade.c,apr_brigade_cleanup,D,1,SUCCESS FLAG,OD,STRUCT*,INT,STRUCT*,INT
4,redis,src/module.c,RM_CreateStringPrintf,A,2+,OBJECT,"RD, IV","STRUCT*, CHAR*",STRUCT*,,,3,httpd,buckets/apr_brigade.c,apr_brigade_destroy,D,1,SUCCESS FLAG,OD,STRUCT*,INT,STRUCT*,INT
6,redis,src/module.c,RM_CreateStringFromLongLong,A,2,OBJECT,"RD, IV","STRUCT*, LONGLONG",STRUCT*,,,2,httpd,buckets/apr_brigade.c,brigade_cleanup,D,1,SUCCESS FLAG,OD,STRUCT*,INT,STRUCT*,INT
6,redis,src/module.c,RM_CreateStringFromDouble,A,2,OBJECT,"RD, IV","STRUCT*, DOUB",STRUCT*,,,1,httpd,buckets/apr_buckets_alloc.c,alloc_cleanup,D,1,SUCCESS FLAG,RD,STRUCT*,INT,STRUCT*,INT
6,redis,src/module.c,RM_CreateStringFromLongDouble,A,3,OBJECT,"RD, IV, IV","STRUCT*, LONGDOUB, INT",STRUCT*,,,1,httpd,buckets/apr_buckets_alloc.c,apr_bucket_alloc_destroy,D,1,N/A,RD,STRUCT*,N/A,STRUCT*,N/A
6,redis,src/module.c,RM_CreateStringFromString,A,2,OBJECT,"RD, IV","STRUCT*, STRUCT*",STRUCT*,,,0,httpd,buckets/apr_buckets_alloc.c,apr_bucket_free,MD,1,N/A,OD,STRUCT*,N/A,STRUCT*,N/A
5,redis,src/module.c,RM_CreateStringFromStreamID,A,2,OBJECT,"RD, IV","STRUCT*, STRUCT*",STRUCT*,,,1,httpd,buckets/apr_buckets_file.c,file_bucket_destroy,D,1,N/A,OD,STRUCT*,N/A,STRUCT*,N/A
3,redis,src/module.c,RM_CreateDict,A,1,OBJECT,RD,STRUCT*,STRUCT*,,,1,httpd,buckets/apr_buckets_mmap.c,mmap_bucket_destroy,D,1,N/A,OD,STRUCT*,N/A,STRUCT*,N/A
3,redis,src/module.c,RM_GetServerInfo,A,2,OBJECT,"RD, IV","STRUCT*, CHAR*",STRUCT*,,,1,httpd,buckets/apr_buckets_pool.c,pool_bucket_destroy,D,1,N/A,OD,STRUCT*,N/A,STRUCT*,N/A
3,redis,src/module.c,RM_GetDetachedThreadSafeContext,A,1,OBJECT,IV,STRUCT*,STRUCT*,,,1,httpd,crypto/apr_crypto_commoncrypto.c,crypto_block_cleanup,D,1,SUCCESS FLAG,"RD ",STRUCT*,INT,STRUCT*,INT
3,redis,src/module.c,RM_CreateModuleUser,A,1,OBJECT,IV,CHAR*,STRUCT*,,,1,httpd,crypto/apr_crypto_openssl.c,EVP_CIPHER_CTX_free,D,1,N/A,OD,STRUCT*,N/A,STRUCT*,N/A
3,redis,src/module.c,moduleCreateCommandProxy,A,7,OBJECT,"RD, IV IV, IV, IV, IV, IV","STRUCT*, STRUCT*, FUNCP, INT, INT, INT, INT",STRUCT*,,,2,httpd,crypto/apr_crypto_commoncrypto.c,crypto_block_cleanup,D,1,SUCCESS FLAG,RD,STRUCT*,INT,STRUCT*,INT
5,redis,src/module.c,moduleCreateEmptyKey,A,2,SUCCESS FLAG,"RD, IV","STRUCT*, INT",INT,,,2,httpd,crypto/apr_crypto_nss.c,crypto_block_cleanup_helper,D,1,SUCCESS FLAG,RD,STRUCT*,INT,STRUCT*,INT
3,redis,src/module.c,RM_OpenKey,A,3,OBJECT,"RD, IV, IV","STRUCT*, STRUCT*, INT",STRUCT*,,,1,httpd,dbd/apr_dbd_mysql.c,lob_bucket_destroy,D,1,N/A,OD,STRUCT*,N/A,STRUCT*,N/A
3,redis,src/t_list.c,listTypeInitIterator,A,3,OBJECT,"IV, IV, IV","STRUCT*, LONG, CHAR",STRUCT*,,,1,httpd,dbd/apr_dbd_odbc.c,odbc_lob_bucket_destroy,D,1,N/A,OD,STRUCT*,N/A,STRUCT*,N/A
4,redis,src/t_list.c,listTypeDup,A,1,OBJECT,IV,STRUCT*,STRUCT*,,,2,httpd,server/util.c,regex_cleanup,D,1,SUCCESS FLAG,OD,STRUCT*,INT,STRUCT*,INT
3,redis,src/quicklist.c,quicklistCreate,A,0,OBJECT,N/A,N/A,PTR,,,2,httpd,server/util.c,ap_pregfree,D,2,N/A,"RD, OD","STRUCT*, STRUCT*",N/A,"STRUCT*, STRUCT*",N/A
4,redis,src/quicklist.c,quicklistNew,A,2,OBJECT,"IV, IV","INT, INT",PTR,,,1,httpd,server/util.c,varbuf_cleanup,D,1,SUCCESS FLAG,RD,VOID*,INT,VOID*,INT
4,redis,src/quicklist.c,quicklistDup,A,1,OBJECT,IV,PTR,PTR,,,1,httpd,server/util.c,ap_varbuf_free,D,1,N/A,RD,STRUCT*,N/A,STRUCT*,N/A
4,redis,src/quicklist.c,quicklistCreateNode,A,0,OBJECT,N/A,N/A,PTR,,,1,httpd,server/util_pcre.c,ap_regfree,D,1,N/A,OD,STRUCT*,N/A,STRUCT*,N/A
5,redis,src/quicklist.c,__quicklistCreatePlainNode,A,2,OBJECT,"IV, IV","PTR, INT",PTR,,,0,memcached,slabs.c,do_slabs_free_chunked,MD,2,N/A,"OD, RD","PTR, INT",N/A,"PTR, INT",N/A
4,redis,src/quicklist.c,quicklistAppendListpack,A,2,N/A,"RD, IV","PTR, CHAR*",N/A,,,0,memcached,slabs.c,do_slabs_free,MD,3,N/A,"OD, RD, RD","VOID*, INT, INT",N/A,"VOID*, INT, INT",N/A
5,redis,src/quicklist.c,quicklistAppendPlainNode,A,3,N/A,"RD, IV, IV","PTR, CHAR*, INT",N/A,,,1,memcached,slabs.c,slabs_free,D,3,N/A,"OD, RD, RD","VOID*, INT, INT",N/A,"VOID*, INT, INT",N/A
3,redis,src/quicklist.c,quicklistGetIterator,A,2,OBJECT,"RD, IV","PTR, INT",STRUCT*,,,2,memcached,slabs.c,slab_rebalance_cut_free,MD,2,N/A,"RD, OD","STRUCT*, STRUCT*",N/A,"STRUCT*, STRUCT*",N/A
4,redis,src/quicklist.c,quicklistGetIteratorAtIdx,A,3,OBJECT,"RD, IV, IV","PTR, INT, INT",STRUCT*,,,3,memcached,items.c,item_free,D,1,N/A,OD,STRUCT*,N/A,STRUCT*,N/A
5,redis,src/quicklist.c,quicklistGetIteratorEntryAtIdx,A,3,OBJECT,"RD, IV, IV","PTR, INT, PTR",STRUCT*,,,1,memcached,items.c,do_item_remove,D,1,N/A,OD,STRUCT*,N/A,STRUCT*,N/A
3,redis,src/quicklist.c,_quicklistSaver,A,2,OBJECT,"AS, IV","CHAR*, INT",STRUCT*,,,1,memcached,slab_automove.c,slab_automove_free,D,1,N/A,OD,VOID*,N/A,VOID*,N/A
3,redis,src/intset.c,intsetNew,A,0,OBJECT,N/A,N/A,STRUCT*,,,1,memcached,slab_automove.c,slab_automove_extstore_free,D,1,N/A,OD,VOID*,N/A,VOID*,N/A
2,redis,src/intset.c,intsetResize,RA,2,OBJECT,"IV, AS","PTR, INT",STRUCT*,,,1,memcached,bipbuffer.c,bipbuf_free,D,1,N/A,OD,STRUCT*,N/A,STRUCT*,N/A
4,redis,src/intset.c,createSet,A,2,OBJECT,"IV, IV","INT, INT",STRUCT*,,,1,memcached,memcached.c,conn_free,D,1,N/A,OD,STRUCT*,N/A,STRUCT*,N/A
3,redis,src/listpack.c,lpNew,A,1,OBJECT,AS,INT,STRUCT*,,,2,memcached,memcached.c,rbuf_release,D,1,N/A,RD,STRUCT*,N/A,STRUCT*,N/A
3,redis,src/listpack.c,lpShrinkToFit,RA,1,OBJECT,IV,PTR,STRUCT*,,,0,memcached,cache.c,cache_destroy,MD,1,N/A,OD,STRUCT*,N/A,STRUCT*,N/A
4,redis,src/listpack.c,createList,A,0,OBJECT,N/A,N/A,STRUCT*,,,1,memcached,cache.c,cache_free,D,2,N/A,"RD, OD","STRUCT*, VOID*",N/A,"STRUCT*, VOID*",N/A
4,redis,src/listpack.c,createIntList,A,0,OBJECT,N/A,N/A,STRUCT*,,,0,memcached,cache.c,do_cache_free,MD,2,N/A,"RD, OD","STRUCT*, VOID*",N/A,"STRUCT*, VOID*",N/A
3,redis,src/t_zset.c,zslCreateNode,A,3,OBJECT,"AS, IV, IV","INT, DOUB, STRUCT",STRUCT*,,,4,memcached,thread.c,item_remove,D,1,N/A,OD,STRUCT*,N/A,STRUCT*,N/A
3,redis,src/t_zset.c,zslCreate,A,0,OBJECT,N/A,N/A,STRUCT*,,,0,ffmpeg,libavutil/mem.c,av_free,D,1,N/A,OD,,,VOID*,N/A
3,redis,src/object.c,createObject,A,2,OBJECT,"IV, IV","INT, PTR",STRUCT*,,,1,ffmpeg,libavutil/mem.c,av_freep,D,1,N/A,OD,,,VOID*,N/A
4,redis,src/object.c,createRawStringObject,A,2,OBJECT,"IV, IV","CHAR*, INT",STRUCT*,,,1,ffmpeg,libavutil/audio_fifo.c,av_audio_fifo_free,D,1,N/A,OD,,,ptr,N/A
3,redis,src/object.c,createEmbeddedStringObject,A,2,OBJECT,"IV, IV","CHAR*, INT",STRUCT*,,,2,ffmpeg,libavutil/fifo.c,av_fifo_freep2,D,1,N/A,OD,,,ptr,N/A
4,redis,src/object.c,createStringObject,A,2,OBJECT,"IV, IV","CHAR*, INT",STRUCT*,,,1,ffmpeg,libavutil/fifo.c,av_fifo_free,D,1,N/A,OD,,,ptr,N/A
4,redis,src/object.c,tryCreateRawStringObject,A,2,OBJECT,"IV, IV","CHAR*, INT",STRUCT*,,,2,ffmpeg,libavutil/fifo.c,av_fifo_freep,D,1,N/A,OD,,,ptr,N/A
4,redis,src/object.c,tryCreateStringObject,A,2,OBJECT,"IV, IV","CHAR*, INT",STRUCT*,,,2,ffmpeg,libavutil/dict.c,av_dict_free,D,1,N/A,OD,,,ptr,N/A
4,redis,src/object.c,createStringObjectFromLongLongWithOptions,A,2,OBJECT,"IV, IV","INT, INT",STRUCT*,,,2,ffmpeg,libavutil/hwcontext_cuda.c,cuda_device_uninit,D,1,N/A,RD,,,ptr,N/A
5,redis,src/object.c,createStringObjectFromLongLong,A,1,OBJECT,IV,INT,STRUCT*,,,1,ffmpeg,libavutil/buffer.c,av_buffer_default_free,D,2,N/A,"not used, OD",,,"VOID*, ptr",N/A
5,redis,src/object.c,createStringObjectFromLongLongForValue,A,1,OBJECT,IV,INT,STRUCT*,,,2,ffmpeg,libavutil/buffer.c,av_buffer_unref,D,1,N/A,OD,,,ptr,N/A
5,redis,src/object.c,createStringObjectFromLongDouble,A,2,OBJECT,"IV, IV","DOUB, INT",STRUCT*,,,2,ffmpeg,libavutil/buffer.c,buffer_pool_flush,D,1,N/A,RD,,,ptr,N/A
5,redis,src/object.c,dupStringObject,A,1,OBJECT,IV,PTR,STRUCT*,,,2,ffmpeg,libavutil/buffer.c,buffer_pool_free,D,1,N/A,OD,,,ptr,N/A
4,redis,src/object.c,createQuicklistObject,A,0,OBJECT,N/A,N/A,STRUCT*,,,3,ffmpeg,libavutil/buffer.c,av_buffer_pool_uninit,D,1,N/A,OD,,,ptr,N/A
4,redis,src/object.c,createSetObject,A,0,OBJECT,N/A,N/A,STRUCT*,,,3,ffmpeg,libavutil/buffer.c,pool_release_buffer,D,2,N/A,"RD, not used",,,"ptr, UINT*",N/A
4,redis,src/object.c,createIntsetObject,A,0,OBJECT,N/A,N/A,STRUCT*,,,2,ffmpeg,libavutil/frame.c,free_side_data,D,1,N/A,OD,,,ptr,N/A
4,redis,src/object.c,createHashObject,A,0,OBJECT,N/A,N/A,STRUCT*,,,2,ffmpeg,libavutil/frame.c,av_frame_unref,D,1,N/A,RD,,,ptr,N/A
4,redis,src/object.c,createZsetObject,A,0,OBJECT,N/A,N/A,STRUCT*,,,2,ffmpeg,libavutil/frame.c,wipe_side_data,D,1,N/A,RD,,,ptr,N/A
4,redis,src/object.c,createZsetListpackObject,A,0,OBJECT,N/A,N/A,STRUCT*,,,2,ffmpeg,libavutil/frame.c,av_frame_free,D,1,N/A,OD,,,ptr,N/A
4,redis,src/object.c,createStreamObject,A,0,OBJECT,N/A,N/A,STRUCT*,,,1,ffmpeg,libavutil/hwcontext_opencl.c,opencl_pool_free,D,1,N/A,"RD, OD",,,"VOID*, UINT*",N/A
4,redis,src/object.c,createModuleObject,A,2,OBJECT,"IV, IV","PTR, PTR",STRUCT*,,,1,ffmpeg,libavutil/aes_ctr.c,av_aes_ctr_free,D,1,N/A,OD,,,ptr,N/A
3,redis,src/object.c,getMemoryOverheadData,A,0,OBJECT,N/A,N/A,STRUCT*,,,1,ffmpeg,libavutil/hwcontext_vdpau.c,vdpau_buffer_free,D,1,N/A,"RD, OD",,,"VOID*, UINT*",N/A
3,redis,src/call_reply.c,callReplyCreate,A,2,OBJECT,"IV, IV","STRUCT, PTR",STRUCT*,,,2,ffmpeg,libavutil/hwcontext_vdpau.c,vdpau_device_free,D,1,N/A,RD,,,ptr,N/A
3,redis,src/cluster.c,createClusterLink,A,1,OBJECT,IV,PTR,STRUCT*,,,1,ffmpeg,libavutil/vulkan.c,destroy_imageview,D,2,N/A,"RD, OD",,,"VOID*, UINT*",N/A
3,redis,src/cluster.c,createClusterNode,A,2,OBJECT,IV,"CHAR*, INT",STRUCT*,,,1,ffmpeg,libavutil/vulkan.c,free_pipeline,D,2,N/A,"RD, OD",,,"ptr, ptr",N/A
5,redis,src/cluster.c,clusterAddNode,A,1,N/A,IV,PTR,STRUCT*,,,2,ffmpeg,libavutil/hwcontext.c,hwframe_ctx_free,D,2,N/A,"unused, OD",,,"VOID*, UINT*",N/A
5,redis,src/cluster.c,clusterBlacklistAddNode,A,1,N/A,IV,PTR,STRUCT*,,,2,ffmpeg,libavutil/hwcontext.c,hwdevice_ctx_free,D,2,N/A,"unused, OD",,,"VOID*, UINT*",N/A
3,redis,src/cluster.c,slotToKeyInit,A,1,N/A,RD,PTR,STRUCT*,,,1,ffmpeg,libavutil/hwcontext.c,ff_hwframe_unmap,D,2,N/A,"RD, OD",,,"VOID*, UINT*",N/A
3,redis,src/sentinel.c,dupSentinelAddr,A,1,OBJECT,IV,PTR,STRUCT*,,,1,ffmpeg,libavutil/vulkan.c,free_exec_ctx,D,2,N/A,"RD, OD",,,"ptr, ptr",N/A
3,redis,src/sentinel.c,createSentinelAddr,A,2,OBJECT,IV,"CHAR*, INT",STRUCT*,,,1,ffmpeg,libavutil/hwcontext_vulkan.c,vulkan_frame_free,D,2,N/A,"RD, OD",,,"VOID*, UINT*",N/A
3,redis,src/sentinel.c,createReplicationBacklog,A,0,N/A,N/A,N/A,STRUCT*,,,2,ffmpeg,libavutil/hwcontext_vulkan.c,vulkan_free_internal,D,1,N/A,RD,,,ptr,N/A
3,redis,src/networking.c,dupClientReplyValue,A,1,OBJECT,IV,PTR,STRUCT*,,,1,ffmpeg,libavutil/hwcontext_vulkan.c,vulkan_unmap_frame,D,2,N/A,"RD, RD",,,"ptr, ptr",N/A
3,redis,src/networking.c,createClient,A,1,OBJECT,RD,PTR,STRUCT*,,,1,ffmpeg,libavutil/hwcontext_vulkan.c,free_buf,D,2,N/A,"RD, OD",,,"VOID*, UINT*",N/A
3,redis,src/networking.c,createSparklineSequence,A,0,OBJECT,N/A,N/A,STRUCT*,,,2,ffmpeg,libavutil/hash.c,av_hash_freep,D,1,N/A,OD,,,ptr,N/A
3,redis,src/redis-cli.c,clusterManagerNewNode,A,2,OBJECT,"RD, IV","CHAR*, INT",STRUCT*,,,2,ffmpeg,libavutil/hwcontext_dxva2.c,dxva2_device_free,D,1,N/A,RD,,,ptr,N/A
3,redis,src/t_hash.c,hashTypeInitIterator,A,1,OBJECT,IV,PTR,STRUCT*,,,2,ffmpeg,libavutil/slicethread.c,avpriv_slicethread_free,D,1,N/A,OD,,,ptr,N/A
3,redis,src/t_stream.c,streamNew,A,0,OBJECT,N/A,N/A,STRUCT*,,,1,ffmpeg,libavutil/hwcontext_drm.c,drm_unmap_frame,D,2,N/A,"RD, RD",,,"ptr, ptr",N/A
4,redis,src/t_stream.c,createObjectFromStreamID,A,1,OBJECT,IV,PTR,STRUCT*,,,2,ffmpeg,libavutil/eval.c,av_expr_free,D,2,N/A,OD,,,ptr,N/A
5,redis,src/t_stream.c,streamCreateNACK,A,1,OBJECT,IV,PTR,STRUCT*,,,2,ffmpeg,libavutil/threadmessage.c,av_thread_message_queue_free,D,1,N/A,OD,,,ptr,N/A
